[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <Function test_check_estimator[SparseRandomProjector:check_repr]>
      <Function test_check_estimator[SparseRandomProjector:check_str]>
      <Function test_check_estimator[SparseRandomProjector:check_tags]>
      <Function test_check_estimator[SparseRandomProjector:check_clone_same_class]>
      <Function test_check_estimator[SparseRandomProjector:check_clone_is_idempotent]>
      <Function test_check_estimator[SparseRandomProjector:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[SparseRandomProjector:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[SparseRandomProjector:check_doc]>
      <Function test_check_estimator[SparseRandomProjector:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[SparseRandomProjector:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StandardScaler:check_repr]>
      <Function test_check_estimator[StandardScaler:check_str]>
      <Function test_check_estimator[StandardScaler:check_tags]>
      <Function test_check_estimator[StandardScaler:check_clone_same_class]>
      <Function test_check_estimator[StandardScaler:check_clone_is_idempotent]>
      <Function test_check_estimator[StandardScaler:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardScaler:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardScaler:check_doc]>
      <Function test_check_estimator[StandardScaler:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardScaler:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[Baseline:check_repr]>
      <Function test_check_estimator[Baseline:check_str]>
      <Function test_check_estimator[Baseline:check_tags]>
      <Function test_check_estimator[Baseline:check_clone_same_class]>
      <Function test_check_estimator[Baseline:check_clone_is_idempotent]>
      <Function test_check_estimator[Baseline:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[Baseline:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[Baseline:check_doc]>
      <Function test_check_estimator[Baseline:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[Baseline:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[Baseline:check_reco_routine]>
      <Function test_check_estimator[BiasedMF:check_repr]>
      <Function test_check_estimator[BiasedMF:check_str]>
      <Function test_check_estimator[BiasedMF:check_tags]>
      <Function test_check_estimator[BiasedMF:check_clone_same_class]>
      <Function test_check_estimator[BiasedMF:check_clone_is_idempotent]>
      <Function test_check_estimator[BiasedMF:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[BiasedMF:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[BiasedMF:check_doc]>
      <Function test_check_estimator[BiasedMF:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[BiasedMF:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[BiasedMF:check_mutable_attributes_exist]>
      <Function test_check_estimator[BiasedMF:check_reco_routine]>
      <Function test_check_estimator[FunkMF:check_repr]>
      <Function test_check_estimator[FunkMF:check_str]>
      <Function test_check_estimator[FunkMF:check_tags]>
      <Function test_check_estimator[FunkMF:check_clone_same_class]>
      <Function test_check_estimator[FunkMF:check_clone_is_idempotent]>
      <Function test_check_estimator[FunkMF:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[FunkMF:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[FunkMF:check_doc]>
      <Function test_check_estimator[FunkMF:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[FunkMF:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[FunkMF:check_mutable_attributes_exist]>
      <Function test_check_estimator[FunkMF:check_reco_routine]>
      <Function test_check_estimator[RandomNormal:check_repr]>
      <Function test_check_estimator[RandomNormal:check_str]>
      <Function test_check_estimator[RandomNormal:check_tags]>
      <Function test_check_estimator[RandomNormal:check_clone_same_class]>
      <Function test_check_estimator[RandomNormal:check_clone_is_idempotent]>
      <Function test_check_estimator[RandomNormal:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[RandomNormal:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[RandomNormal:check_doc]>
      <Function test_check_estimator[RandomNormal:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[RandomNormal:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[RandomNormal:check_reco_routine]>
      <Function test_check_estimator[AMRules:check_repr]>
      <Function test_check_estimator[AMRules:check_str]>
      <Function test_check_estimator[AMRules:check_tags]>
      <Function test_check_estimator[AMRules:check_clone_same_class]>
      <Function test_check_estimator[AMRules:check_clone_is_idempotent]>
      <Function test_check_estimator[AMRules:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[AMRules:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[AMRules:check_doc]>
      <Function test_check_estimator[AMRules:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[AMRules:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[AMRules:check_mutable_attributes_exist]>
      <Function test_check_estimator[AMRules:check_learn_one]>
      <Function test_check_estimator[AMRules:check_pickling]>
      <Function test_check_estimator[AMRules:check_shuffle_features_no_impact]>
      <Function test_check_estimator[AMRules:check_emerging_features]>
      <Function test_check_estimator[AMRules:check_disappearing_features]>
      <Function test_check_estimator[AMRules:check_radically_disappearing_features]>
      <Function test_check_estimator[AMRules:check_debug_one]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_repr]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_str]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_tags]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_clone_same_class]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_doc]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_mutable_attributes_exist]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_learn_one0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_learn_one1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_learn_one2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_pickling0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_pickling1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_pickling2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_emerging_features0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_emerging_features1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_emerging_features2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_disappearing_features0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_disappearing_features1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_disappearing_features2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_debug_one0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_debug_one1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_debug_one2]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[ExtremelyFastDecisionTreeClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_repr]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_str]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_tags]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_clone_same_class]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_doc]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_mutable_attributes_exist]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_learn_one0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_learn_one1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_learn_one2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_pickling0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_pickling1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_pickling2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_emerging_features0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_emerging_features1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_emerging_features2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_disappearing_features0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_disappearing_features1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_disappearing_features2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_debug_one0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_debug_one1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_debug_one2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_repr]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_str]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_tags]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_clone_same_class]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_clone_is_idempotent]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_doc]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_mutable_attributes_exist]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_learn_one]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_pickling]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_shuffle_features_no_impact]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_emerging_features]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_disappearing_features]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_radically_disappearing_features]>
      <Function test_check_estimator[HoeffdingAdaptiveTreeRegressor:check_debug_one]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_repr]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_str]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_tags]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_clone_same_class]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_doc]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_mutable_attributes_exist]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_learn_one0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_learn_one1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_learn_one2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_pickling0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_pickling1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_pickling2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_emerging_features0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_emerging_features1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_emerging_features2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_disappearing_features0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_disappearing_features1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_disappearing_features2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_debug_one0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_debug_one1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_debug_one2]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[HoeffdingTreeClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_repr]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_str]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_tags]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_clone_same_class]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_clone_is_idempotent]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_doc]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_mutable_attributes_exist]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_learn_one]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_pickling]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_shuffle_features_no_impact]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_emerging_features]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_disappearing_features]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_radically_disappearing_features]>
      <Function test_check_estimator[HoeffdingTreeRegressor:check_debug_one]>
      <Function test_check_estimator[LASTClassifier:check_repr]>
      <Function test_check_estimator[LASTClassifier:check_str]>
      <Function test_check_estimator[LASTClassifier:check_tags]>
      <Function test_check_estimator[LASTClassifier:check_clone_same_class]>
      <Function test_check_estimator[LASTClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[LASTClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[LASTClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[LASTClassifier:check_doc]>
      <Function test_check_estimator[LASTClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[LASTClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[LASTClassifier:check_learn_one0]>
      <Function test_check_estimator[LASTClassifier:check_learn_one1]>
      <Function test_check_estimator[LASTClassifier:check_learn_one2]>
      <Function test_check_estimator[LASTClassifier:check_pickling0]>
      <Function test_check_estimator[LASTClassifier:check_pickling1]>
      <Function test_check_estimator[LASTClassifier:check_pickling2]>
      <Function test_check_estimator[LASTClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[LASTClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[LASTClassifier:check_shuffle_features_no_impact2]>
      <Function test_check_estimator[LASTClassifier:check_emerging_features0]>
      <Function test_check_estimator[LASTClassifier:check_emerging_features1]>
      <Function test_check_estimator[LASTClassifier:check_emerging_features2]>
      <Function test_check_estimator[LASTClassifier:check_disappearing_features0]>
      <Function test_check_estimator[LASTClassifier:check_disappearing_features1]>
      <Function test_check_estimator[LASTClassifier:check_disappearing_features2]>
      <Function test_check_estimator[LASTClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[LASTClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[LASTClassifier:check_radically_disappearing_features2]>
      <Function test_check_estimator[LASTClassifier:check_debug_one0]>
      <Function test_check_estimator[LASTClassifier:check_debug_one1]>
      <Function test_check_estimator[LASTClassifier:check_debug_one2]>
      <Function test_check_estimator[LASTClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[LASTClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[LASTClassifier:check_predict_proba_one2]>
      <Function test_check_estimator[SGTClassifier:check_repr]>
      <Function test_check_estimator[SGTClassifier:check_str]>
      <Function test_check_estimator[SGTClassifier:check_tags]>
      <Function test_check_estimator[SGTClassifier:check_clone_same_class]>
      <Function test_check_estimator[SGTClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[SGTClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[SGTClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[SGTClassifier:check_doc]>
      <Function test_check_estimator[SGTClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[SGTClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[SGTClassifier:check_learn_one0]>
      <Function test_check_estimator[SGTClassifier:check_learn_one1]>
      <Function test_check_estimator[SGTClassifier:check_pickling0]>
      <Function test_check_estimator[SGTClassifier:check_pickling1]>
      <Function test_check_estimator[SGTClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[SGTClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[SGTClassifier:check_emerging_features0]>
      <Function test_check_estimator[SGTClassifier:check_emerging_features1]>
      <Function test_check_estimator[SGTClassifier:check_disappearing_features0]>
      <Function test_check_estimator[SGTClassifier:check_disappearing_features1]>
      <Function test_check_estimator[SGTClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[SGTClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[SGTClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[SGTClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[SGTClassifier:check_predict_proba_one_binary0]>
      <Function test_check_estimator[SGTClassifier:check_predict_proba_one_binary1]>
      <Function test_check_estimator[SGTRegressor:check_repr]>
      <Function test_check_estimator[SGTRegressor:check_str]>
      <Function test_check_estimator[SGTRegressor:check_tags]>
      <Function test_check_estimator[SGTRegressor:check_clone_same_class]>
      <Function test_check_estimator[SGTRegressor:check_clone_is_idempotent]>
      <Function test_check_estimator[SGTRegressor:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[SGTRegressor:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[SGTRegressor:check_doc]>
      <Function test_check_estimator[SGTRegressor:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[SGTRegressor:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[SGTRegressor:check_learn_one]>
      <Function test_check_estimator[SGTRegressor:check_pickling]>
      <Function test_check_estimator[SGTRegressor:check_shuffle_features_no_impact]>
      <Function test_check_estimator[SGTRegressor:check_emerging_features]>
      <Function test_check_estimator[SGTRegressor:check_disappearing_features]>
      <Function test_check_estimator[SGTRegressor:check_radically_disappearing_features]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_repr]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_str]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_tags]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_clone_same_class]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_clone_is_idempotent]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_doc]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_mutable_attributes_exist]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_learn_one0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_learn_one1]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_pickling0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_pickling1]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_emerging_features0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_emerging_features1]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_disappearing_features0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_disappearing_features1]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_radically_disappearing_features0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_radically_disappearing_features1]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_debug_one0]>
      <Function test_check_estimator[iSOUPTreeRegressor:check_debug_one1]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_repr]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_str]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_tags]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_clone_same_class]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_clone_is_idempotent]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_doc]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_learn_one]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_pickling]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_shuffle_features_no_impact]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_emerging_features]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_disappearing_features]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_radically_disappearing_features]>
      <Function test_check_estimator[StandardScaler | LinearRegression:check_debug_one]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_repr]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_str]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_tags]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_clone_same_class]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_clone_is_idempotent]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_doc]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_learn_one0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_learn_one1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_pickling0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_pickling1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_shuffle_features_no_impact0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_shuffle_features_no_impact1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_emerging_features0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_emerging_features1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_disappearing_features0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_disappearing_features1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_radically_disappearing_features0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_radically_disappearing_features1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_debug_one0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_debug_one1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_predict_proba_one0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_predict_proba_one1]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_predict_proba_one_binary0]>
      <Function test_check_estimator[StandardScaler | PAClassifier:check_predict_proba_one_binary1]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_repr]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_str]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_tags]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_clone_same_class]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_doc]>
